アルゼンチンの首都はどこでしょう？,ブエノスアイレス,リマ,ブラジリア,サンティアゴ,地理
「馬陸」は何と読むでしょう？,ヤスデ,ヒル,ブヨ,ムカデ,人文科学
「椿象」は何と読むでしょう？,カメムシ,アジアゾウ,ゾウムシ,アリクイ,人文科学
「螻蛄」は何と読むでしょう？,オケラ,ヤゴ,ヒル,ヒグラシ,人文科学
「巻繊汁」は何と読むでしょう？,ケンチンジル,スマシジル,シャンパン,アマザケ,人文科学
「醴」は何と読むでしょう？,アマザケ,シャンパン,ビール,ウイスキー,人文科学
「瓊脂」は何と読むでしょう？,トコロテン,ゼリー,ゼラチン,ラード,人文科学
「雪花菜」は何と読むでしょう？,オカラ,ヒジキ,ソボロ,ボーロ,人文科学
「芙蓉蟹」は何と読むでしょう？,カニタマ,カニカマ,タラバガニ,マツバガニ,人文科学
「三鞭酒」は何と読むでしょう？,シャンパン,ビール,ウイスキー,バーボン,人文科学
「捏」は何と読むでしょう？,ツクネ,オニギリ,ハンバーグ,キリタンポ,人文科学
「卵糖」は何と読むでしょう？,カステラ,グラニュートウ,ボーロ,ケーキ,人文科学
「塩汁鍋」は何と読むでしょう？,ショッツルナベ,モツナベ,シャブシャブ,チャンコナベ,人文科学
「乾蒸餅」は何と読むでしょう？,ビスケット,クッキー,カンパン,オカラ,人文科学
「山梔子」は何と読むでしょう？,クチナシ,サフラン,シナモン,ウコン,人文科学
「鳳仙花」は何と読むでしょう？,ホウセンカ,カキツバタ,ジャスミン,ムクゲ,人文科学
「燕子花」は何と読むでしょう？,カキツバタ,ホウセンカ,ジャスミン,ムクゲ,人文科学
「含羞草」は何と読むでしょう？,オジギソウ,ワスレナグサ,クモマグサ,タンポポ,人文科学
「木槿」は何と読むでしょう？,ムクゲ,カキツバタ,ホウセンカ,ジャスミン,人文科学
「鵆」は何と読むでしょう？,チドリ,ヒヨドリ,カササギ,コウノトリ,人文科学
「鵯」は何と読むでしょう？,ヒヨドリ,チドリ,カササギ,コウノトリ,人文科学
「信天翁」は何と読むでしょう？,アホウドリ,コウノトリ,ユリカモメ,ウミネコ,人文科学
「鵲」は何と読むでしょう？,カササギ,チドリ,ヒヨドリ,コウノトリ,人文科学
「鸛」は何と読むでしょう？,コウノトリ,カササギ,チドリ,ウミネコ,人文科学
「竜髭菜」は何と読むでしょう？,アスパラガス,トウガラシ,ニンニク,ニラ,人文科学
「朱欒」は何と読むでしょう？,ザボン,カボス,マンゴー,ポンカン,人文科学
「臭橙」は何と読むでしょう？,カボス,ザボン,カボス,スダチ,人文科学
「檬果」は何と読むでしょう？,マンゴー,レモン,ザボン,パパイヤ,人文科学
「蕃瓜樹」は何と読むでしょう？,パパイヤ,マンゴー,カボス,ポンカン,人文科学
「棗」は何と読むでしょう？,ナツメ,コショウ,トウガラシ,ニラ,人文科学
「椪柑」は何と読むでしょう？,ポンカン,マンゴー,ザボン,カボス,人文科学
「蕃椒」は何と読むでしょう？,トウガラシ,コショウ,ナツメ,ニラ,人文科学
「飃」は何と読むでしょう？,ツムジカゼ,カマイタチ,タイフウ,タツマキ,人文科学
「靄」は何と読むでしょう？,モヤ,ヒョウ,アラレ,ミゾレ,人文科学
「雹」は何と読むでしょう？,ヒョウ,モヤ,アラレ,ミゾレ,人文科学
「霰」は何と読むでしょう？,アラレ,モヤ,ヒョウ,ミゾレ,人文科学
「霙」は何と読むでしょう？,ミゾレ,モヤ,ヒョウ,アラレ,人文科学
「霖」は何と読むでしょう？,ナガアメ,モヤ,ヒョウ,アラレ,人文科学
「糸雨」は何と読むでしょう？,シウ,ナガアメ,アラレ,ヒョウ,人文科学
「鯑」は何と読むでしょう？,カズノコ,コノシロ,サヨリ,アメフラシ,人文科学
「鮗」は何と読むでしょう？,コノシロ,カズノコ,サヨリ,アメフラシ,人文科学
「細魚」は何と読むでしょう？,サヨリ,カズノコ,コノシロ,アメフラシ,人文科学
「雨虎」は何と読むでしょう？,アメフラシ,カズノコ,ウニ,ウミウシ,人文科学
「楪」は何と読むでしょう？,ユズリハ,サカキ,ミカン,ムクゲ,人文科学
「海狗」は何と読むでしょう？,オットセイ,セイウチ,アシカ,アザラシ,人文科学
「海象」は何と読むでしょう？,セイウチ,オットセイ,アシカ,アザラシ,人文科学
「海驢」は何と読むでしょう？,アシカ,オットセイ,セイウチ,アザラシ,人文科学
「海豹」は何と読むでしょう？,アザラシ,オットセイ,セイウチ,アシカ,人文科学
「鮎並」は何と読むでしょう？,アイナメ,ヤマメ,マス,イワナ,人文科学
「御虎子」は何と読むでしょう？,オマル,オモチャ,オカシ,タマゴ,人文科学
「馴鹿」は何と読むでしょう？,トナカイ,ヤク,カモシカ,レイヨウ,人文科学
「避役」は何と読むでしょう？,カメレオン,ナナフシ,ギタイ,カクレンボ,人文科学
「没分暁漢」は何と読むでしょう？,ワカラズヤ,ダダッコ,キブンヤ,モンガイカン,人文科学
「燐寸」は何と読むでしょう？,マッチ,ライター,ヒバチ,タイマツ,人文科学
「桜桃」は何と読むでしょう？,サクランボ,アーモンド,スモモ,アプリコット,人文科学
「蕃茄」は何と読むでしょう？,トマト,トウガラシ,ナス,アボカド,人文科学
「鰐梨」は何と読むでしょう？,アボカド,ラフランス,マンゴー,パパイヤ,人文科学
「鳳梨」は何と読むでしょう？,パイナップル,ラフランス,マンゴー,パパイヤ,人文科学
「扁桃」は何と読むでしょう？,アーモンド,サクランボ,アプリコット,スモモ,人文科学
「菠薐草」は何と読むでしょう？,ホウレンソウ,チンゲンサイ,コマツナ,ワカメ,人文科学
「鹿尾菜」は何と読むでしょう？,ヒジキ,オカラ,チンゲンサイ,コマツナ,人文科学
「蝌蚪」は何と読むでしょう？,オタマジャクシ,ヤゴ,ガガンボ,ボウフラ,人文科学
「猟虎」は何と読むでしょう？,ラッコ,アメフラシ,ウミウシ,ヒョウ,人文科学
「翡翠」は何と読むでしょう？,カワセミ,ブッポウソウ,ヤマセミ,ハクレイ,人文科学
「孑孑」は何と読むでしょう？,ボウフラ,ヤゴ,ガガンボ,オタマジャクシ,人文科学
「樹懶」は何と読むでしょう？,ナマケモノ,オランウータン,アリクイ,ヒヒ,人文科学
「沈菜」は何と読むでしょう？,キムチ,ツケモノ,シャブシャブ,スグキ,人文科学
「薯蕷」は何と読むでしょう？,トロロ,ジャガイモ,サトイモ,レンコン,人文科学
「麺麭」は何と読むでしょう？,パン,チーズ,バター,ヨーグルト,人文科学
「猩猩」は何と読むでしょう？,オランウータン,チンパンジー,ゴリラ,ヒヒ,人文科学
「黒猩猩」は何と読むでしょう？,チンパンジー,オランウータン,ゴリラ,ヒヒ,人文科学
「大猩猩」は何と読むでしょう？,ゴリラ,オランウータン,チンパンジー,ヒヒ,人文科学
「狒々」は何と読むでしょう？,ヒヒ,オランウータン,チンパンジー,ゴリラ,人文科学
「車厘」は何と読むでしょう？,ゼリー,シャリ,ガレージ,タイヤ,人文科学
イザナギとイザナミが行った「国産み」で産んだ大八島のうち、最初に産まれた島は次のうちどれでしょう？,淡路島,隠岐島,壱岐島,対馬,人文科学
イザナギとイザナミが行った「国産み」で産んだ大八島のうち、最後に生まれた島は次のうちどれでしょう？,本州,四国,九州,佐渡島,人文科学
洋菓子の「エクレア」の意味はなんでしょうか？,稲妻,台風,突風,吹雪,ライフスタイル
卵を長持ちさせるという方法とは何でしょうか？,卵の丸味のある方を上にしておく,卵のとがった方を上にしておく,卵を横向きに置く,卵の上下を一日毎に入れ替える,ライフスタイル
パフェとサンデーの違いは何でしょうか？,作られた国,値段,器,具材,ライフスタイル
「チャーハン」と「焼き飯」の違いは何でしょう？,卵を入れる順番,違いはない,具材,油,ライフスタイル
肉の焼き加減でレアより生に近いものは次のうち、どれでしょう？,ブルー,レッド,ピンク,ホワイト,ライフスタイル
シーザーサラダのシーザーの由来は何でしょう？,料理人,皇帝,俳優,猫,ライフスタイル
掃除機のコードの黄色の印の意味は何でしょう？,黄色シールまでコードを伸ばさなければいけない,黄色シール以降はコードを出してはいけない,コードを伸ばして10mの場所,もうすぐコードがなくなることを知らせる,ライフスタイル
釣り上げたばかりのマグロを食べない理由は何でしょう？,おいしくないから,身が堅いから,凍らせて寄生虫を殺す必要があるから,死後数時間は血液に毒があるから,ライフスタイル
近畿地方の一部や中国地方の一部で「サンライズ」といえば、どんなパンのことでしょう？,メロンパン,クリームパン,ベーグル,チョココロネ,ライフスタイル
かつては「シメジ」として売られていたものの、全く別のキノコであるのはどれでしょう？,ヒラタケ,クリタケ,ブナシメジ,ツクリタケ,ライフスタイル
和名を「ツクリタケ」という、キノコはどれでしょう？,マッシュルーム,エリンギ,ポルチーニ,トリュフ,ライフスタイル
一般的に流通しているフカヒレは、何のヒレでしょう？,ヨシキリザメ,ウバザメ,イタチザメ,ネコザメ,ライフスタイル
カップラーメンのパッケージには必ず上級、標準のどちらかが印刷されていますが、その違いはなんでしょう？,かやくの量,標準小売価格,容器の材質,液体スープの有無,ライフスタイル
血圧測定時に上腕に巻き付ける環状帯と、骨付き肉の骨の部分に付ける巻き紙に共通する名前は何でしょう？,マンシェット,チョップフラワー,ペーパーフリル,ボーンリング,ライフスタイル
スーパーで販売されている魚や肉の切り身の下に敷かれている、血液などを吸い取る白いシートを何というでしょう？,ドラキュラマット,ヤマビルシート,バットマット,モスキートシート,ライフスタイル
スーパーなどにある購入した商品を袋詰めする台のことを何というでしょう？,サッカー台,ラグビー台,バレー台,テニス台,ライフスタイル
醍醐味という言葉は、「醍醐」という食べ物が美味しいことから出来たとされますが、「醍醐」とはどのような食べ物でしょうか？,乳製品,魚の燻製,納豆の一種,貝の干物,ライフスタイル
炭酸ガスが弾ける際の擬声語が語源となっているカクテルは、次のうちどれでしょう？,フィズ,サワー,スリング,コリンズ,ライフスタイル
次のうち、ウォッカとオレンジジュースを合わせたカクテルはどれでしょう？,スクリュードライバー,ピニャ・コラーダ,マルガリータ,モスコミュール,ライフスタイル
次のうち、ウォッカとトマトジュースを合わせたカクテルはどれでしょう？,ブラッディ・マリー,スクリュー・ドライバー,レッドアイ,モスコミュール,ライフスタイル
次のうち、ウォッカ、コアントロー、ライムジュース、クランベリージュースを合わせたカクテルはどれでしょう？,コスモポリタン,マティーニ,ゴッドファーザー,マンハッタン,ライフスタイル
次のうち「カクテルの王様」ともいわれる、ジンとベルモットを合わせたカクテルはどれでしょう？,マティーニ,コスモポリタン,ゴッドファーザー,マンハッタン,ライフスタイル
次のうち、ジン、チェリｰブランデー、レモンジュース、ソーダ水等を合わせたカクテルはどれでしょう？,シンガポール・スリング,マイタイ,ピニャ・コラーダ,カイピリーニャ,ライフスタイル
次のうち、テキーラ、オレンジジュース、グレナデンシロップを合わせたカクテルはどれでしょう？,テキーラ・サンライズ,マルガリータ,ピニャ・コラーダ,カイピリーニャ,ライフスタイル
次のうち、ラム、ココナッツミルク、パイナップルジュースを合わせたカクテルはどれでしょう？,ピニャ・コラーダ,カイピリーニャ,ダイキリ,マイタイ,ライフスタイル
次のうち、シャンパンとオレンジジュースを合わせたカクテルはどれでしょう？,ミモザ,キール,スクリュードライバー,モスコミュール,ライフスタイル
次のうち、テキーラ、コアントロー、レモンジュース等を合わせたカクテルはどれでしょう？,マルガリータ,コスモポリタン,テキーラ・サンライズ,ルシアン,ライフスタイル
次のうち、ウォッカ、ジン、カカオリキュールを合わせたカクテルで、アルコール度数が高いわりに甘くて飲みやすいことから「レディキラーカクテル」ともいわれるのは、どれでしょう？,ルシアン,ロングアイランドアイスティー,ゴッドファーザー,ゴッドマザー,ライフスタイル
次のうち、ウイスキーとアマレットを合わせたカクテルはどれでしょう？,ゴッドファーザー,ゴッドマザー,マンハッタン,コスモポリタン,ライフスタイル
次のうち、ラバに蹴飛ばされたように効いてくることから名前が付けられたとされる、ウォッカ、ライムジュース、ジンジャーエール等を合わせたカクテルはどれでしょう？,モスコミュール,マイタイ,ダイキリ,カイピリーニャ,ライフスタイル
次のうち、ウォッカとアマレットを合わせたカクテルはどれでしょう？,ゴッドマザー,ゴッドファーザー,コスモポリタン,ルシアン,ライフスタイル
ポルトガル語で「田舎者」という意味を持つ、カシャッサにライムと砂糖を入れたカクテルは、次のうちどれでしょう？,カイピリーニャ,ピニャ・コラーダ,ダイキリ,マイタイ,ライフスタイル
キューバの鉱山の名前に由来し、ラムとライムジュースを合わせたカクテルは、次のうちどれでしょう？,ダイキリ,マイタイ,キール,ミモザ,ライフスタイル
次のうち「カクテルの女王」ともいわれる、ウイスキー、ベルモット、ビターズを合わせたカクテルはどれでしょう？,マンハッタン,シンガポール・スリング,コスモポリタン,ゴッドマザー,ライフスタイル
次のうち、白ワインにカシスリキュールを合わせたカクテルはどれでしょう？,キール,ミモザ,アメリカーノ,ロングアイランドアイスティー,ライフスタイル
天台宗を学び、後に浄土宗の開祖となったのは誰でしょう？,法然,最澄,道元,親鸞,歴史
次のうち、悪人正機説を唱え、専修念仏を徹底した、浄土真宗の開祖は誰でしょう？,親鸞,法然,最澄,道元,歴史
次のうち、男女や身分、信仰の有無に関係なく、念仏を唱えれば等しく救われると説いた時宗の開祖は誰でしょう？,一遍,親鸞,法然,最澄,歴史
次のうち、「南無妙法蓮華経」と唱えると成仏できると説いた法華宗の開祖は誰でしょう？,日蓮,一遍,親鸞,法然,歴史
次のうち、鎌倉時代に南宋にに留学し、禅宗を日本に持ち帰った臨済宗の開祖は誰でしょう？,栄西,法然,空海(弘法大師),親鸞,歴史
次のうち、無限の修行こそが成仏であり、座禅の悟りを姿とした只管打坐を教義とする曹洞宗の開祖は誰でしょう？,道元,栄西,法然,一遍,歴史
次のうち、「法華経」を根本経典とし、すべての人に仏性があると説いている天台宗の開祖は誰でしょう？,最澄,道元,栄西,日蓮,歴史
次のうち、遣唐使に随行して長安で密教を学び、帰国後に真言宗の開祖となったのは誰でしょう？,空海(弘法大師),最澄,親鸞,栄西,歴史
次のうち、中国詩歌史上において「詩聖」と称されるのは誰でしょう？,杜甫,李白,王維,韓愈,歴史
次のうち、中国詩歌史上において「詩仙」と称されるのは誰でしょう？,李白,杜甫,白居易,韓愈,歴史
次の千利休を流祖とする茶道流派のうち、「三千家」に含まれないのはどれでしょう？,堺千家,表千家,裏千家,武者小路千家,歴史
次のうち、いわゆる「元寇」の1回目にあたるのはどれでしょう？,文永の役,弘安の役,文禄の役,慶長の役,歴史
次のうち、いわゆる「元寇」の2回目にあたるのはどれでしょう？,弘安の役,文永の役,文禄の役,慶長の役,歴史
次のうち、豊臣秀吉の朝鮮出兵の1回目にあたるのはどれでしょう？,文禄の役,慶長の役,文永の役,弘安の役,歴史
次のうち、豊臣秀吉の朝鮮出兵の2回目にあたるのはどれでしょう？,慶長の役,文禄の役,文永の役,弘安の役,歴史
次の女性天皇のうち、重祚したため皇極天皇と同一人物なのは誰でしょう？,斉明天皇,持統天皇,元明天皇,孝謙天皇,歴史
次の女性天皇のうち、重祚したため孝謙天皇と同一人物なのは誰でしょう？,称徳天皇,斉明天皇,後桜町天皇,明正天皇,歴史
2019年現在、最後の女性天皇は誰でしょう？,後桜町天皇,明正天皇,称徳天皇,皇極天皇,歴史
鎌倉幕府第8代執権で、元寇を退けた英雄とされるのは誰でしょう？,北条時宗,北条泰時,北条時政,北条義時,歴史
鎌倉幕府第3代執権で、御成敗式目を制定したのは誰でしょう？,北条泰時,北条時宗,北条時政,北条義時,歴史
鎌倉幕府初代執権で、源頼朝の義父及び北条政子の実父にあたるのは誰でしょう？,北条時政,北条泰時,北条時宗,北条義時,歴史
モンゴル帝国から分裂した元以外の国家、いわゆる「4ハン国」のうち、ジュンガリア地方に成立し、首都をエミールに置いたのはどこでしょう？,オゴタイ・ハン国,チャガタイ・ハン国,キプチャク・ハン国,イル・ハン国,歴史
モンゴル帝国から分裂した元以外の国家、いわゆる「4ハン国」のうち、シルダリア川流域に成立し、首都をアルマリクに置いたのはどこでしょう？,チャガタイ・ハン国,オゴタイ・ハン国,キプチャク・ハン国,イル・ハン国,歴史
モンゴル帝国から分裂した元以外の国家、いわゆる「4ハン国」のうち、バトゥが南ロシアに建国し、首都をサライに置いたのはどこでしょう？,キプチャク・ハン国,オゴタイ・ハン国,チャガタイ・ハン国,イル・ハン国,歴史
モンゴル帝国から分裂した元以外の国家、いわゆる「4ハン国」のうち、フラグがイランに建国し、首都をタブリーズに置いたのはどこでしょう？,イル・ハン国,オゴタイ・ハン国,チャガタイ・ハン国,キプチャク・ハン国,歴史
次の大火のうち、江戸三大大火に数えられない大火はどれでしょう？,天和の大火,明暦の大火,明和の大火,文化の大火,歴史
次の大火のうち、別名「振袖火事」といわれる大火はどれでしょう？,明暦の大火,天和の大火,明和の大火,文化の大火,歴史
次の大火のうち、別名「八百屋お七の火事」といわれる大火はどれでしょう？,天和の大火,明暦の大火,明和の大火,文化の大火,歴史
次の大火のうち、別名「目黒行人坂の大火」といわれる大火はどれでしょう？,明和の大火,明暦の大火,天和の大火,文化の大火,歴史
次の大火のうち、別名「丙寅の大火」といわれる大火はどれでしょう？,文化の大火,明和の大火,明暦の大火,天和の大火,歴史
次の公会議のうち、325年に開催され、アリウス派を排斥し、復活祭の日付を確定させたのはどれでしょう？,第1ニカイア公会議,クレルモン公会議,トリエント公会議,コンスタンツ公会議,歴史
次の公会議のうち、1095年に開催され、教皇ウルバヌス2世が十字軍宣言を行ったのはどれでしょう？,クレルモン公会議,第1ニカイア公会議,トリエント公会議,コンスタンツ公会議,歴史
次の公会議のうち、1545年から開催され、カトリック教会の教義の再確認を行ったのはどれでしょう？,トリエント公会議,第1ニカイア公会議,クレルモン公会議,コンスタンツ公会議,歴史
次の公会議のうち、1414年から開催され、対立教皇の廃止、教会大分裂(シスマ)を終結、ウィクリフとフスを有罪としたのはどれでしょう？,コンスタンツ公会議,第1ニカイア公会議,クレルモン公会議,トリエント公会議,歴史
共和制ローマで行われた第1回三頭政治の一員ではないのは次のうち、誰でしょう？,マルクス・アントニウス,ガイウス・ユリウス・カエサル,グナエウス・ポンペイウス,マルクス・リキニウス・クラッスス,歴史
共和制ローマで行われた第2回三頭政治の一員ではないのは次のうち、誰でしょう？,マルクス・リキニウス・クラッスス,ガイウス・ユリウス・カエサル・オクタウィアヌス,マルクス・アントニウス,マルクス・アエミリウス・レピドゥス,歴史
奈良県明日香村で発掘された、玄武像、白虎像、天文図などが描かれている7世紀末～8世紀初めの装飾古墳は何でしょう？,キトラ古墳,高松塚古墳,石舞台古墳,コナベ古墳,歴史
ドイツ皇帝ヴィルヘルム2世によって主導された、都市間を鉄道で結ぶ「３B政策」に含まれない都市はどれでしょう？,ベルン,ベルリン,ビザンチウム,バグダード,歴史
19世紀後半から20世紀前半においてイギリスが推進した世界政策で、都市間を鉄道で結ぶ「3C政策」に含まれない都市はどれでしょう？,カーディフ,ケープタウン,カイロ,カルカッタ,歴史
ヨシフ・スターリンの重要な側近であり、スターリンの死後、ソビエト連邦の第3代最高指導者を務めたのは誰でしょう？,マレンコフ,フルシチョフ,アンドロポフ,ブレジネフ,歴史
歴代のアメリカ合衆国大統領のうち、在任期間が31日と最も短いのは次のうち誰でしょう？,ウィリアム・ハリソン,リチャード・ニクソン,ジェームズ・ガーフィールド,ザカリー・テイラー,歴史
歴代のアメリカ合衆国大統領のうち、アメリカ大統領選挙に一度も勝利したことがないのは、次のうち誰でしょう？,ジェラルド・フォード,リチャード・ニクソン,ジェームズ・ガーフィールド,ザカリー・テイラー,歴史
次のイングランド王のうち、王権神授説を唱えて、専制政治を行い、イギリス国教会の信仰を国民に強制したため、ピューリタンの反発を招き、ピルグリム・ファーザーズ誕生のきっかけとなったのは誰でしょう？,ジェームズ1世,チャールズ1世,チャールズ2世,ジェームズ2世,歴史
次のイングランド王のうち、1628年に議会から権利の請願を提出されたが無視し、ピューリタン革命によってクロムウェルらに処刑されたのは誰でしょう？,チャールズ1世,ジェームズ1世,チャールズ2世,ジェームズ2世,歴史
次のイングランド王のうち、クロムウェルの死後、王政復古を望む声が高まったことにより就任したものの、ピューリタンを弾圧し、強権的な政治を行ったため、議会が審査法、人身保護法を制定するきっかけとなったのは誰でしょう？,チャールズ2世,ジェームズ1世,チャールズ1世,ジェームズ2世,歴史
次のイングランド王のうち、娘のメアリの夫であるウィリアム3世が議会により王として招かれたため、処刑を恐れて国外に逃亡し、これが「名誉革命」と呼ばれているのは誰でしょう？,ジェームズ2世,ジェームズ1世,チャールズ1世,チャールズ2世,歴史
穴人国の国司が朝廷にある珍しい動物が献上したことに由来する、「大化」に次ぐ日本で2番目の元号は何でしょう？,白雉,朱鳥,霊亀,元亀,歴史
昭和、明治に次いで3番目に長く続いた元号は何でしょう？,応永,延暦,正平,平成,歴史
漢字4文字である日本の元号のうち、一番初めに使われた元号はどれでしょう？,天平感宝,天平勝宝,天平神護,天平宝字,歴史
漢字4文字である日本の元号のうち、一番最後に使われた元号はどれでしょう？,神護景雲,天平勝宝,天平神護,天平宝字,歴史
明治の前の元号は何でしょう？,慶応,元治,文久,万延,歴史
カナダのボンバルディアと並ぶ、小型航空機メーカー「エンブラエル」はどこの国の企業でしょう？,ブラジル,アルゼンチン,メキシコ,ベネズエラ,社会科学
先進国首脳会議がG8である時代は参加し、G7である時代は不参加である国はどこでしょう？,ロシア,カナダ,イタリア,ドイツ,社会科学
次の世界的企業のうち、スウェーデン発祥の企業ではない企業はどれでしょう？,ノキア(通信),H&M(ファッション),ボルボ(自動車),IKEA(家具),社会科学
次の景気循環のうち、変動周期が約40カ月(短期波動)であり、要因が企業の在庫変動であるものを何というでしょう？,キチンの波,コンドラチェフの波,クズネッツの波,ジュグラーの波,社会科学
次の景気循環のうち、変動周期が約10年(中期波動)であり、要因が企業の設備投資であるものを何というでしょう？,ジュグラーの波,コンドラチェフの波,クズネッツの波,キチンの波,社会科学
次の景気循環のうち、変動周期が約20年であり、要因が建設需要であるものを何というでしょう？,クズネッツの波,コンドラチェフの波,ジュグラーの波,キチンの波,社会科学
次の景気循環のうち、変動周期が約50年(長期波動)であり、要因が技術革新であるものを何というでしょう？,コンドラチェフの波,クズネッツの波,ジュグラーの波,キチンの波,社会科学
所得の増大に比例して、住居費の支出も増えるが、家計支出全体に占める割合は低下するという法則は何というでしょう？,シュワーベの法則,パレートの法則,オークンの法則,セイの法則,社会科学
非貨幣市場の総供給と総需要が常に一致するというのは何の法則でしょう？,セイの法則,シュワーベの法則,パレートの法則,オークンの法則,社会科学
約2割の高額所得者が所得総額の8割を占めているという所得分布の経験則を何の法則というでしょう？,パレートの法則,シュワーベの法則,エンゲルの法則,セイの法則,社会科学
失業率が0.55％増加すれば、潜在的生産量に対して国内総生産量は約1％下回ることを何の法則というでしょう？,オークンの法則,シュワーベの法則,エンゲルの法則,セイの法則,社会科学
国際連合の主要機関のうち、現在任務が終了しているのはどれでしょう？,信託統治理事会,経済社会理事会,国際司法裁判所,事務局,社会科学
国連安全保障理事会の決議は、常任理事国が全て賛成かつ、何か国以上の賛成が必要でしょう？,9,10,8,11,社会科学
為替相場の安定と貿易拡大を推進し、赤字国に一時的融資を行う「国際通貨基金」の略称は次のうちどれでしょう？,IMF,IBRD,FAO,UPU,社会科学
第二次世界大戦後の各国の経済面での復興を援助するために設立され、1947年からは国連の専門機関になった「国際復興開発銀行」の略称は次のうちどれでしょう？,IBRD,IMF,FAO,UPU,社会科学
世界の貧困と飢餓の消滅を目的とし、食料の生産と分配の改善を図っている「国際食糧農業機関」の略称は何でしょう？,FAO,IFAD,ITU,UPU,社会科学
戦争などで母国にいられなくなった難民の保護、救済活動を行っている「国連難民高等弁務官事務所」の略称は何でしょう？,UNHCR,UNCTAD,UNIDO,UPU,社会科学
世界の電信・電話・無線通信サービスの使用を調整し、規格に関する協定をつくる「国際電気通信連合」の略称は何でしょう？,ITU,FAO,WIPO,ICAO,社会科学
2001年に中国、ロシア、カザフスタン、キルギス、タジキスタン、ウズベキスタン6か国で組織された軍事や経済居力を目的とした機構「上海協力機構」の略称は何でしょう？,SCO,CIS,WIPO,ICAO,社会科学
