アルゼンチンの首都はどこでしょう？,ブエノスアイレス,リマ,ブラジリア,サンティアゴ,地理
気象事情の国際的な標準化と改善及び調整を行い、気商標法の伝達活動を統合する「世界気象機関」の略称は何でしょう？,WMO,ITU,WIPO,IMO,社会科学
1874年の国際郵便条約によって設立した加盟国間の郵便事業の協力、調整を促進する「万国郵便連合」の略称は何でしょう？,UPU,ITU,WIPO,IMO,社会科学
世界で知的財産の保護を促進することを目的とし、条約の作成や国際登録業務を行っている「世界知的所有権機関」の略称は何でしょう？,WIPO,ITU,ICAO,IMO,社会科学
発展途上国の食糧増産と農業開発を支援している「国際農業開発基金」の略称は何でしょう？,IFAD,FAO,WIPO,IMO,社会科学
開発途上国の経済発展のために工業化を技術面から支援している「国連工業開発機関」の略称は何でしょう？,UNIDO,UNHCR,UNCTAD,WIPO,社会科学
国際民間航空の安全と発展を目的とし、運航の減速や航空技術を開発・制定している「国際民間航空機関」の略称は何でしょう？,ICAO,IAEA,IMO,FAO,社会科学
発展途上国の経済開発促進と南北問題の経済格差是正のために国際連合が設けた会議で、国際連合の補助機関である「国際連合貿易開発会議」の略称は何でしょう？,UNCTAD,UNHCR,UNIDO,FAO,社会科学
海城航行の安全性や開運技術の向上や海上汚染の防止を目指す「国際海事機関」の略称は何でしょう？,IMO,ILO,IAEA,FAO,社会科学
世界の労働者の労働条件の改善や生活水準の向上を目的とする「国際労働機関」の略称は何でしょう？,ILO,IMO,IAEA,FAO,社会科学
原子力の平和的利用の促進及び軍事転用の防止を目的とする「国際原子力機関」の略称は何でしょう？,IAEA,IMO,ILO,FAO,社会科学
一定の廃棄物の国境を越える移動等の規制について国際的な枠組みおよび手続等を規定した条約を採択された都市から何条約というでしょう？,バーゼル条約,オタワ条約,オスロ条約,ロッテルダム条約,社会科学
有害な化学物質の国際貿易によって人や環境に悪影響が生じることを防ぐために締結された多国間条約を採択された都市から何条約というでしょう？,ロッテルダム条約,バーゼル条約,オタワ条約,オスロ条約,社会科学
対人地雷の使用、貯蔵、生産及び移譲の禁止並びに廃棄に関する条約を採択された都市から何条約というでしょう？,オタワ条約,バーゼル条約,オスロ条約,ロッテルダム条約,社会科学
クラスター弾の使用や保有、製造を全面的に禁止する条約を採択された都市から何条約というでしょう？,オスロ条約,バーゼル条約,オタワ条約,ハーグ条約,社会科学
国際的な子の奪取の民事面に関する条約を採択された都市から何条約というでしょう？,ハーグ条約,オスロ条約,バーゼル条約,オタワ条約,社会科学
アフリカの開発支援のために、日本が主導し国連や世界銀行等と共同で開催している「アフリカ開発会議」の略称は何でしょう？,TICAD,IMO,ILO,FAO,社会科学
福島第一原発の事故処理でも使われた、汚染水から多種類の放射線物質を除去する装置、「多核性除去設備」の略称は何でしょう？,ALPS,GMP,ISO,CUI,社会科学
原材料入荷から食品出荷までにいたる、食品の全製造工程における品質管理システムは何でしょう？,HACCP,JIS,FDA,GMP,社会科学
次の企業のうち、世界初のスマートフォンといわれる「Simon」を1994年に発売したのはどこでしょう？,IBM,MicroSoft,Apple,モトローラ,社会科学
次のうち、世界初のウェブブラウザはどれでしょう？,WorldWideWeb,NCSA Mosaic,Netscape Navigator,Internet Explorer,社会科学
次のうち、内藤多仲によって1950年代から1960年代にかけて設計されたタワーの総称であるタワー6兄弟に含まれないのはどれでしょう？,京都タワー,別府タワー,博多ポートタワー,通天閣(2代目),社会科学
次のうち、乾電池を発明したのは誰でしょう？,屋井先蔵,ガストン・プランテ,エジソン,高橋市三郎,自然科学
物質としてビタミンを世界で初めて抽出、発見した鈴木梅太郎が発見したビタミンは、ビタミン何でしょう？,B1,A,C,B2,自然科学
五臓六腑といわれる臓器のうち、六腑に含まれないのは次のうちどれでしょう？,肺,胆,膀胱,三焦,自然科学
次のうち、大動脈に血液を送り出すのはどれでしょう？,左心室,右心房,右心室,左心房,自然科学
次のうち、肺動脈に血液を送り出すのはどれでしょう？,右心室,右心房,左心房,左心室,自然科学
次のうち、大静脈から血液を受け取るのはどれでしょう？,右心房,右心室,左心房,左心室,自然科学
次のうち、肺静脈から血液を受け取るのはどれでしょう？,左心房,右心房,右心室,左心室,自然科学
次のうち、植物細胞と動物細胞に共通してある組織はどれでしょう？,ミトコンドリア,細胞壁,液胞,葉緑体,自然科学
次のうち、植物細胞と動物細胞に共通してある組織はどれでしょう？,核,中心体,液胞,ゴルジ体,自然科学
次のうち、動物細胞にはない組織はどれでしょう？,細胞壁,ゴルジ体,中心体,細胞質,自然科学
大気圏の構造のうち、気象現象が発生している、地表から約11㎞までの範囲を何というでしょう？,対流圏,成層圏,中間圏,熱圏,自然科学
大気圏の構造のうち、オゾン層が存在している範囲を何というでしょう？,成層圏,対流圏,中間圏,熱圏,自然科学
大気圏の構造のうち、気温が最も低い範囲は何でしょう？,中間圏,対流圏,成層圏,熱圏,自然科学
大気圏の構造のうち、オーロラが発生する範囲は何でしょう？,熱圏,外気圏,成層圏,中間圏,自然科学
大気圏の構造のうち、宇宙空間に最も近い範囲を何というでしょう？,外気圏,成層圏,中間圏,熱圏,自然科学
日本人として、初めてノーベル物理学賞を受賞したのは誰でしょう？,湯川秀樹,朝永振一郎,江崎玲於奈,小柴昌俊,自然科学
日本人として、初めてノーベル化学賞を受賞したのは誰でしょう？,福井謙一,白川秀樹,野依良治,田中耕一,自然科学
日本人として、初めてノーベル医学・生理学賞を受賞したのは誰でしょう？,利根川進,山中伸弥,大村智,大隅良典,自然科学
次のうち、2014年にノーベル物理学賞を受賞していないのは誰でしょう？,梶田隆章,赤崎勇,天野浩,中村修二,自然科学
次のうち、2008年にノーベル物理学賞を受賞していないのは誰でしょう？,小柴昌俊,南部陽一郎,小林誠,益川敏英,自然科学
チーターの次に速く走ることができる動物で、長距離ではチーター以上に速いといわれるのは次のうちどれでしょう？,プロングホーン,トムソンガゼル,スプリングボック,ライオン,自然科学
生物分布の法則において、寒い地域に住む個体群ほど突出部が小さくなるという法則は何というでしょう？,アレンの法則,グロージャーの法則,ラポポートの法則,ベルグマンの法則,自然科学
生物分布の法則において、寒い地域に住む個体群ほど体色が薄くなるという法則は何というでしょう？,グロージャーの法則,アレンの法則,ラポポートの法則,ベルグマンの法則,自然科学
生物分布の法則において、低緯度地域ほど狭い地域に多くの生物種が生息するという法則は何というでしょう？,ラポポートの法則,アレンの法則,グロージャーの法則,フォスターの法則,自然科学
生物分布の法則において、島嶼部においては、大型動物は小さくなり、小型動物は大きくなるという法則は何というでしょう？,フォスターの法則,アレンの法則,グロージャーの法則,ラポポートの法則,自然科学
生物分布の法則において、寒い地域に住む個体群ほど体が大きくなるという法則は何というでしょう？,ベルグマンの法則,アレンの法則,グロージャーの法則,ラポポートの法則,自然科学
拡大中の海氷の下部で形成される、塩水の降下流を内包した下向きに成長する空洞の氷で、「死の氷柱」「氷の鍾乳石」と呼ばれる現象は何というでしょう？,ブライニクル,ペニテンテ,ブロッケン現象,マラカイボの灯台,自然科学
ベネズエラのとある湖に注ぐカタトゥンボ川の河口上空でのみ見られる気象現象で、無音の稲妻が、年に140から160夜、1晩10時間にわたり、1時間あたり約280回発光する「カタトゥンボの雷」と呼ばれる現象の別名は何というでしょう？,マラカイボの灯台,ブライニクル,ペニテンテ,セントエルモの火,自然科学
悪天候時などに船のマストの先端が発光する現象を何というでしょう？,セントエルモの火,マラカイボの灯台,ブライニクル,ブロッケン現象,自然科学
太陽などの光が背後からさしこみ、影の側にある雲粒や霧粒によって光が散乱され、見る人の影の周りに、虹と似た光の輪となって現れる現象を何というでしょう？,ブロッケン現象,セントエルモの火,ペニテンテ,ブライニクル,自然科学
アンデス山脈やヒマラヤ山脈で見られる太陽によって溶け出した氷や雪が、再び冷気を帯びた強風に煽られることで先端が尖り、剣山のような状態になることを何というでしょう？,ペニテンテ,ブロッケン現象,ダウンバースト,ブライニクル,自然科学
下降気流が地面に衝突した際に四方に広がり、風が災害を起こすほど強いもので、突風が風速50mを超える場合がある現象を何というでしょう？,ダウンバースト,ペニテンテ,ブロッケン現象,ブライニクル,自然科学
太陽を背にして露のある草原や水面などを見るとき、見る人など影の周囲に見られる光輪で、「稲田の御光」とも呼ばれる現象を何というでしょう？,ハイリゲンシャイン,ペニテンテ,ブロッケン現象,セントエルモの火,自然科学
日出または日没時に地平線に対して垂直方向へ、太陽から炎のような形の光芒が見られる現象を何というでしょう？,サンピラー,セントエルモの火,ハイリゲンシャイン,マラカイボの灯台,自然科学
太陽の下46度の水平線上の薄雲に虹色の光の帯が見える現象「環水平アーク」の別名を何というでしょう？,ファイヤーレインボー,セントエルモの火,サンピラー,ブロッケン現象,自然科学
父がライオンで母がトラの雑種動物を何というでしょう？,ライガー,タイゴン,レオポン,ライアード,自然科学
母がライオンで父がトラの雑種動物を何というでしょう？,タイゴン,ライガー,レオポン,ライアード,自然科学
母がライオンで父がヒョウの雑種動物を何というでしょう？,レオポン,ライガー,タイゴン,ライアード,自然科学
父がライオンで母がヒョウの雑種動物を何というでしょう？,ライアード,ライガー,タイゴン,レオポン,自然科学
加熱すると、炎の色が赤になる金属イオンは次のうちどれでしょう？,Li(リチウム),Na(ナトリウム),Ba(バリウム),K(カリウム),自然科学
加熱すると、炎の色が黄色になる金属イオンは次のうちどれでしょう？,Na(ナトリウム),Li(リチウム),Cu(銅),K(カリウム),自然科学
加熱すると、炎の色が紫になる金属イオンは次のうちどれでしょう？,K(カリウム),Li(リチウム),Na(ナトリウム),Ba(バリウム),自然科学
加熱すると、炎の色が緑になる金属イオンは次のうちどれでしょう？,Cu(銅),Li(リチウム),Na(ナトリウム),Sr(ストロンチウム),自然科学
加熱すると、炎の色が橙色になる金属イオンは次のうちどれでしょう？,Ca(カルシウム),Na(ナトリウム),Ba(バリウム),K(カリウム),自然科学
加熱すると、炎の色が紅色になる金属イオンは次のうちどれでしょう？,Sr(ストロンチウム),Na(ナトリウム),Ba(バリウム),Cu(銅),自然科学
加熱すると、炎の色が黄緑になる金属イオンは次のうちどれでしょう？,Ba(バリウム),Li(リチウム),Ca(カルシウム),K(カリウム),自然科学
日本式天気記号において、白い丸のみの記号は何を表すでしょう？,快晴,晴れ,曇り,雪,自然科学
日本式天気記号において、白い丸の中央に縦線が一本描かれている記号は何を表すでしょう？,晴れ,快晴,天気不明,曇り,自然科学
日本式天気記号において、二重丸は何を表すでしょう？,曇り,晴れ,快晴,雪,自然科学
日本式天気記号において、白い丸の中にバツが描かれた記号は何を表すでしょう？,天気不明,雪,霧,あられ,自然科学
次のうち、日本式天気記号にないものはどれでしょう？,スモッグ,砂塵嵐,地吹雪,煙霧,自然科学
次のうち、日本式天気記号にないものはどれでしょう？,竜巻,ちり煙霧,霧雨,天気不明,自然科学
Al(アルミニウム)とMg(マグネシウム)とCu(銅)の合金は何でしょう？,ジュラルミン,ステンレス,白銅,真鍮,自然科学
Fe(鉄)とCr(クロム)とNi(ニッケル)の合金は何でしょう？,ステンレス,白銅,真鍮,青銅,自然科学
Cu(銅)とNi(ニッケル)の合金は何でしょう？,白銅,真鍮,青銅,半田,自然科学
Cu(銅)とZn(亜鉛)の合金は何でしょう？,真鍮,青銅,半田,ジュラルミン,自然科学
Cu(銅)とSn(錫)の合金は何でしょう？,青銅,ステンレス,白銅,真鍮,自然科学
Pb(鉛)とSn(錫)の合金は何でしょう？,半田,白銅,真鍮,青銅,自然科学
Fe(鉄)にZn(亜鉛)をメッキしたものは何でしょう？,トタン,ブリキ,アマルガム,真鍮,自然科学
Fe(鉄)にSn(錫)をメッキしたものは何でしょう？,ブリキ,トタン,アマルガム,青銅,自然科学
地震波速度の境界であり、地球の地殻上部と下部との境界のことを何というでしょう？,コンラッド不連続面,モホロビチッチ不連続面,グーテンベルク不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球の地殻とマントルとの境界のことを何というでしょう？,モホロビチッチ不連続面,コンラッド不連続面,グーテンベルク不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球のマントルと核の境界のことを何というでしょう？,グーテンベルク不連続面,コンラッド不連続面,モホロビチッチ不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球の外核と内核との境界のことを何というでしょう？,レーマン不連続面,コンラッド不連続面,モホロビチッチ不連続面,グーテンベルク不連続面,自然科学
次の火成岩のうち、火山岩はどれでしょう？,流紋岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、火山岩はどれでしょう？,安山岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、火山岩はどれでしょう？,玄武岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,花崗岩,流紋岩,安山岩,玄武岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,閃緑岩,流紋岩,安山岩,玄武岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,斑レイ岩,流紋岩,安山岩,玄武岩,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,石英,黒雲母,輝石,橄欖石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,石英,黒雲母,角閃石,橄欖石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,長石,黒雲母,輝石,角閃石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,長石,角閃石,輝石,橄欖石,自然科学
太陽系の惑星のうち、唯一公転と自転の回転方向が逆の天体はどれでしょう？,金星,木星,海王星,天王星,自然科学
太陽系の惑星のうち、自転軸が太陽系の黄道面に対して約98度と大きく傾いており、ほぼ横倒しの状態で公転している天体はどれでしょう？,天王星,海王星,土星,木星,自然科学
火星の惑星はフォボスとなんでしょう？,ダイモス,イオ,エウロパ,カリスト,自然科学
火星の惑星はダイモスとなんでしょう？,フォボス,ガニメデ,エウロパ,カリスト,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、一番大きいものはどれでしょう？,ガニメデ,カリスト,イオ,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が一番木星に近いため、第一衛星とされた天体はどれでしょう？,イオ,ガニメデ,カリスト,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が二番目に木星に近いため、第ニ衛星とされた天体はどれでしょう？,エウロパ,ガニメデ,カリスト,イオ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が三番目に木星に近いため、第三衛星とされた天体はどれでしょう？,ガニメデ,カリスト,イオ,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が一番木星から遠いため、第四衛星とされた天体はどれでしょう？,カリスト,ガニメデ,イオ,エウロパ,自然科学
土星の第六衛星で、土星の最大の衛星でもあるのは次のうちどれでしょう？,タイタン,トリトン,カロン,ガニメデ,自然科学
海王星の最大の衛星かつ第一衛星で、太陽系内の大型衛星の中では唯一、主惑星の自転方向に対して逆方向に公転する逆行軌道を持つのは次のうちどれでしょう？,トリトン,タイタン,カロン,ガニメデ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,シリウス,デネブ,アルタイル,ベガ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,プロキオン,デネブ,アルタイル,ベガ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,ベテルギウス,デネブ,アルタイル,ベガ,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,デネブ,シリウス,プロキオン,ベテルギウス,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,アルタイル,シリウス,プロキオン,ベテルギウス,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,ベガ,シリウス,プロキオン,ベテルギウス,自然科学
デネブをα星とする星座は次のうち、どれでしょう？,はくちょう座,わし座,こと座,さそり座,自然科学
アルタイルをα星とする星座は次のうち、どれでしょう？,わし座,はくちょう座,こと座,おとめ座,自然科学
ベガをα星とする星座は次のうち、どれでしょう？,こと座,はくちょう座,わし座,オリオン座,自然科学
シリウスをα星とする星座は次のうち、どれでしょう？,こいぬ座,おおいぬ座,オリオン座,さそり座,自然科学
プロキオンをα星とする星座は次のうち、どれでしょう？,おおいぬ座,こいぬ座,オリオン座,さそり座,自然科学
ベテルギウスをα星とする星座は次のうち、どれでしょう？,オリオン座,おおいぬ座,こいぬ座,ふたご座,自然科学
スピカをα星とする星座は次のうち、どれでしょう？,おとめ座,さそり座,オリオン座,こいぬ座,自然科学
アンタレスをα星とする星座は次のうち、どれでしょう？,さそり座,おおいぬ座,こいぬ座,オリオン座,自然科学
ポルックスをα星とする星座は次のうち、どれでしょう？,ふたご座,おおいぬ座,こいぬ座,オリオン座,自然科学
アークトゥルスをα星とする星座は次のうち、どれでしょう？,うしかい座,ふたご座,みなみのうお座,りゅうこつ座,自然科学
アケルナルをα星とする星座は次のうち、どれでしょう？,エリダヌス座,ぎょしゃ座,みなみのうお座,りゅうこつ座,自然科学
アルデバランをα星とする星座は次のうち、どれでしょう？,おうし座,ぎょしゃ座,うしかい座,ふたご座,自然科学
カノープスをα星とする星座は次のうち、どれでしょう？,りゅうこつ座,エリダヌス座,うしかい座,オリオン座,自然科学
カペラをα星とする星座は次のうち、どれでしょう？,ぎょしゃ座,エリダヌス座,うしかい座,うお座,自然科学
フォーマルハウトをα星とする星座は次のうち、どれでしょう？,みなみのうお座,エリダヌス座,ぎょしゃ座,うお座,自然科学
レグルスをα星とする星座は次のうち、どれでしょう？,しし座,おおいぬ座,こいぬ座,さそり座,自然科学
太陽を除けば地球上から見える最も明るい恒星は、どれでしょう？,シリウス,リゲル,ポルックス,ベガ,自然科学
七夕の伝説における織姫にあたる恒星は、次のうちどれでしょう？,ベガ,アルタイル,デネブ,アンタレス,自然科学
七夕の伝説における彦星にあたる恒星は、次のうちどれでしょう？,アルタイル,ベガ,デネブ,アンタレス,自然科学
次のうち、オリオン座のβ星は、次のうちどれでしょう？,リゲル,ポルックス,シリウス,ベテルギウス,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,ねこ座,いるか座,やまねこ座,くじら座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,となかい座,きりん座,うさぎ座,おおかみ座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,ふくろう座,つる座,はと座,くじゃく座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,雄鶏座,からす座,ふうちょう座,ほうおう座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,しぶんぎ座,ろくぶんぎ座,らしんばん座,はちぶんぎ座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,こがに座,こぎつね座,こじし座,こうま座,自然科学
アフガニスタンの国技とされている2組の騎馬隊がヤギを奪い合う競技はどれでしょう？,ブズカシ,ヤールギュレシ,ブフ,パト,スポーツ
次のうち、過去に夏季オリンピックで行われていた競技はどれでしょう？,クロッケー,ペタンク,セパタクロー,パサペッロ,スポーツ
次のアメリカの都市のうち、夏季オリンピックを開催したことがないのはどこでしょう？,ニューヨーク,セントルイス,ロサンゼルス,アトランタ,スポーツ
1956年のメルボルンオリンピックにおいて、唯一スウェーデンで行われた競技はどれでしょう？,馬術,射撃,セーリング,フェンシング,スポーツ
夏季オリンピックで初めて日本選手団が派遣されたのはどの大会でしょう？,1912年ストックホルム大会,1908年ロンドン大会,1916年ベルリン大会,1920年アントワープ大会,スポーツ
日本人で初めて夏季オリンピックで金メダルを獲得したのは誰でしょう？,織田幹夫,北村久寿雄,人見絹枝,前畑秀子,スポーツ
次のうち、過去に夏季オリンピックで日本が金メダルを獲得していない競技はどれでしょう？,女子サッカー,女子バレーボール,男子バレーボール,女子ソフトボール,スポーツ
2001年に阪神タイガース野村克也監督が、若手の俊足選手7人に命名した「F1セブン」に含まれないのは誰でしょう？,田中秀太,平下晃司,高波文一,沖原佳典,スポーツ
第1回冬季オリンピックが開催された都市はどこでしょう？,シャモニー(フランス),サンモリッツ(スイス),レークプラシッド(アメリカ),ガルミッシュ＝パルテンキルヒェン(ドイツ),スポーツ
次の都市のうち、冬季オリンピックが1度しか開催されていないのはどこでしょう？,スコーバレー(アメリカ),インスブルック(オーストリア),レークプラシッド(アメリカ),サンモリッツ(スイス),スポーツ
次の選手のうち、日本プロ野球で500盗塁を記録していないのは誰でしょう？,木塚忠助,福本豊,柴田勲,広瀬叔功,スポーツ
サッカーで相手選手を殴る反則を何というでしょう？,ストライキング,トリッピング,ノッキング,スピッティング,スポーツ
セ・パ両リーグで1000本安打を記録した選手は3人いるが、次のうち該当しないのは誰でしょう？,稲葉篤紀,和田一浩,大杉勝男,落合博満,スポーツ
北米4大プロスポーツリーグのうち、唯一カナダに本拠地を持つチームが所属していないリーグはどれでしょう？,NFL(アメリカンフットボール),NHL(アイスホッケー),NBA(バスケットボール),MLB(野球),スポーツ
次のうち、Jリーグ発足時に加盟した10チーム、通称オリジナル10に含まれるチームはどれでしょう？,横浜フリューゲルス,ベルマーレ平塚,ジュビロ磐田,柏レイソル,スポーツ
2019年現在、Jリーグに登録しているチーム数が6と一番多い都道府県はどこでしょう？,神奈川県,静岡県,東京都,大阪府,スポーツ
2016-2017シーズンで、Bリーグ初代王者となったチームはどこでしょう？,リンク栃木ブレックス,アルバルク東京,千葉ジェッツふなばし,川崎ブレイブサンダース,スポーツ
日本代表が1994年サッカーW杯アメリカ大会の出場を逃した試合、通称「ドーハの悲劇」の対戦相手国はイラクですが、1998年フランスW杯の出場を決めた試合、通称「ジョホールバルの歓喜」の対戦相手国はどこでしょう？,イラン,イラク,サウジアラビア,カタール,スポーツ
サッカーのダービーマッチのうち、「ビッグロンドンダービー」といえば、アーセナルとどこの試合でしょう？,チェルシー,トッテナム・ホットスパー,ウェストハム・ユナイテッド,クリスタル・パレス,スポーツ
サッカーのダービーマッチのうち、「ノースロンドンダービー」といえば、アーセナルとどこの試合でしょう？,トッテナム・ホットスパー,チェルシー,ウェストハム・ユナイテッド,クリスタル・パレス,スポーツ
大相撲の年6場所のうち、初場所の会場となるのは両国国技館ですが、十一月場所の会場となるのはどこでしょう？,福岡国際センター,エディオンアリーナ大阪(大阪府立体育会館),両国国技館,ドルフィンズアリーナ(愛知県体育館),スポーツ
本名を「ムンフバティン・ダワージャルガル」という第69代横綱はだれでしょう？,白鵬翔,鶴竜力三郎,日馬富士公平,朝青龍明徳,スポーツ
王貞治が世界新記録となる756号本塁打を打った相手投手は鈴木康二朗ですが、世界タイ記録となる755号本塁打を打った相手投手は誰でしょう？,三浦道男,鈴木康二朗,神部年男,村田元一,スポーツ
バレンティンが日本プロ野球のシーズン最多本塁打記録となる56号本塁打を打った相手投手は誰でしょう？,榎田大樹,マドリガル,メッセンジャー,前田健太,スポーツ
フリーエージェント権を行使し、日本プロ野球からメジャーリーグ移籍を果たした初の野手は誰でしょう？,新庄剛志,松井秀喜,田口壮,イチロー,スポーツ
