次のうち、乾電池を発明したのは誰でしょう？,屋井先蔵,ガストン・プランテ,エジソン,高橋市三郎,自然科学
物質としてビタミンを世界で初めて抽出、発見した鈴木梅太郎が発見したビタミンは、ビタミン何でしょう？,B1,A,C,B2,自然科学
五臓六腑といわれる臓器のうち、六腑に含まれないのは次のうちどれでしょう？,肺,胆,膀胱,三焦,自然科学
次のうち、大動脈に血液を送り出すのはどれでしょう？,左心室,右心房,右心室,左心房,自然科学
次のうち、肺動脈に血液を送り出すのはどれでしょう？,右心室,右心房,左心房,左心室,自然科学
次のうち、大静脈から血液を受け取るのはどれでしょう？,右心房,右心室,左心房,左心室,自然科学
次のうち、肺静脈から血液を受け取るのはどれでしょう？,左心房,右心房,右心室,左心室,自然科学
次のうち、植物細胞と動物細胞に共通してある組織はどれでしょう？,ミトコンドリア,細胞壁,液胞,葉緑体,自然科学
次のうち、植物細胞と動物細胞に共通してある組織はどれでしょう？,核,中心体,液胞,ゴルジ体,自然科学
次のうち、動物細胞にはない組織はどれでしょう？,細胞壁,ゴルジ体,中心体,細胞質,自然科学
大気圏の構造のうち、気象現象が発生している、地表から約11㎞までの範囲を何というでしょう？,対流圏,成層圏,中間圏,熱圏,自然科学
大気圏の構造のうち、オゾン層が存在している範囲を何というでしょう？,成層圏,対流圏,中間圏,熱圏,自然科学
大気圏の構造のうち、気温が最も低い範囲は何でしょう？,中間圏,対流圏,成層圏,熱圏,自然科学
大気圏の構造のうち、オーロラが発生する範囲は何でしょう？,熱圏,外気圏,成層圏,中間圏,自然科学
大気圏の構造のうち、宇宙空間に最も近い範囲を何というでしょう？,外気圏,成層圏,中間圏,熱圏,自然科学
日本人として、初めてノーベル物理学賞を受賞したのは誰でしょう？,湯川秀樹,朝永振一郎,江崎玲於奈,小柴昌俊,自然科学
日本人として、初めてノーベル化学賞を受賞したのは誰でしょう？,福井謙一,白川秀樹,野依良治,田中耕一,自然科学
日本人として、初めてノーベル医学・生理学賞を受賞したのは誰でしょう？,利根川進,山中伸弥,大村智,大隅良典,自然科学
次のうち、2014年にノーベル物理学賞を受賞していないのは誰でしょう？,梶田隆章,赤崎勇,天野浩,中村修二,自然科学
次のうち、2008年にノーベル物理学賞を受賞していないのは誰でしょう？,小柴昌俊,南部陽一郎,小林誠,益川敏英,自然科学
チーターの次に速く走ることができる動物で、長距離ではチーター以上に速いといわれるのは次のうちどれでしょう？,プロングホーン,トムソンガゼル,スプリングボック,ライオン,自然科学
生物分布の法則において、寒い地域に住む個体群ほど突出部が小さくなるという法則は何というでしょう？,アレンの法則,グロージャーの法則,ラポポートの法則,ベルグマンの法則,自然科学
生物分布の法則において、寒い地域に住む個体群ほど体色が薄くなるという法則は何というでしょう？,グロージャーの法則,アレンの法則,ラポポートの法則,ベルグマンの法則,自然科学
生物分布の法則において、低緯度地域ほど狭い地域に多くの生物種が生息するという法則は何というでしょう？,ラポポートの法則,アレンの法則,グロージャーの法則,フォスターの法則,自然科学
生物分布の法則において、島嶼部においては、大型動物は小さくなり、小型動物は大きくなるという法則は何というでしょう？,フォスターの法則,アレンの法則,グロージャーの法則,ラポポートの法則,自然科学
生物分布の法則において、寒い地域に住む個体群ほど体が大きくなるという法則は何というでしょう？,ベルグマンの法則,アレンの法則,グロージャーの法則,ラポポートの法則,自然科学
拡大中の海氷の下部で形成される、塩水の降下流を内包した下向きに成長する空洞の氷で、「死の氷柱」「氷の鍾乳石」と呼ばれる現象は何というでしょう？,ブライニクル,ペニテンテ,ブロッケン現象,マラカイボの灯台,自然科学
ベネズエラのとある湖に注ぐカタトゥンボ川の河口上空でのみ見られる気象現象で、無音の稲妻が、年に140から160夜、1晩10時間にわたり、1時間あたり約280回発光する「カタトゥンボの雷」と呼ばれる現象の別名は何というでしょう？,マラカイボの灯台,ブライニクル,ペニテンテ,セントエルモの火,自然科学
悪天候時などに船のマストの先端が発光する現象を何というでしょう？,セントエルモの火,マラカイボの灯台,ブライニクル,ブロッケン現象,自然科学
太陽などの光が背後からさしこみ、影の側にある雲粒や霧粒によって光が散乱され、見る人の影の周りに、虹と似た光の輪となって現れる現象を何というでしょう？,ブロッケン現象,セントエルモの火,ペニテンテ,ブライニクル,自然科学
アンデス山脈やヒマラヤ山脈で見られる太陽によって溶け出した氷や雪が、再び冷気を帯びた強風に煽られることで先端が尖り、剣山のような状態になることを何というでしょう？,ペニテンテ,ブロッケン現象,ダウンバースト,ブライニクル,自然科学
下降気流が地面に衝突した際に四方に広がり、風が災害を起こすほど強いもので、突風が風速50mを超える場合がある現象を何というでしょう？,ダウンバースト,ペニテンテ,ブロッケン現象,ブライニクル,自然科学
太陽を背にして露のある草原や水面などを見るとき、見る人など影の周囲に見られる光輪で、「稲田の御光」とも呼ばれる現象を何というでしょう？,ハイリゲンシャイン,ペニテンテ,ブロッケン現象,セントエルモの火,自然科学
日出または日没時に地平線に対して垂直方向へ、太陽から炎のような形の光芒が見られる現象を何というでしょう？,サンピラー,セントエルモの火,ハイリゲンシャイン,マラカイボの灯台,自然科学
太陽の下46度の水平線上の薄雲に虹色の光の帯が見える現象「環水平アーク」の別名を何というでしょう？,ファイヤーレインボー,セントエルモの火,サンピラー,ブロッケン現象,自然科学
父がライオンで母がトラの雑種動物を何というでしょう？,ライガー,タイゴン,レオポン,ライアード,自然科学
母がライオンで父がトラの雑種動物を何というでしょう？,タイゴン,ライガー,レオポン,ライアード,自然科学
母がライオンで父がヒョウの雑種動物を何というでしょう？,レオポン,ライガー,タイゴン,ライアード,自然科学
父がライオンで母がヒョウの雑種動物を何というでしょう？,ライアード,ライガー,タイゴン,レオポン,自然科学
加熱すると、炎の色が赤になる金属イオンは次のうちどれでしょう？,Li(リチウム),Na(ナトリウム),Ba(バリウム),K(カリウム),自然科学
加熱すると、炎の色が黄色になる金属イオンは次のうちどれでしょう？,Na(ナトリウム),Li(リチウム),Cu(銅),K(カリウム),自然科学
加熱すると、炎の色が紫になる金属イオンは次のうちどれでしょう？,K(カリウム),Li(リチウム),Na(ナトリウム),Ba(バリウム),自然科学
加熱すると、炎の色が緑になる金属イオンは次のうちどれでしょう？,Cu(銅),Li(リチウム),Na(ナトリウム),Sr(ストロンチウム),自然科学
加熱すると、炎の色が橙色になる金属イオンは次のうちどれでしょう？,Ca(カルシウム),Na(ナトリウム),Ba(バリウム),K(カリウム),自然科学
加熱すると、炎の色が紅色になる金属イオンは次のうちどれでしょう？,Sr(ストロンチウム),Na(ナトリウム),Ba(バリウム),Cu(銅),自然科学
加熱すると、炎の色が黄緑になる金属イオンは次のうちどれでしょう？,Ba(バリウム),Li(リチウム),Ca(カルシウム),K(カリウム),自然科学
日本式天気記号において、白い丸のみの記号は何を表すでしょう？,快晴,晴れ,曇り,雪,自然科学
日本式天気記号において、白い丸の中央に縦線が一本描かれている記号は何を表すでしょう？,晴れ,快晴,天気不明,曇り,自然科学
日本式天気記号において、二重丸は何を表すでしょう？,曇り,晴れ,快晴,雪,自然科学
日本式天気記号において、白い丸の中にバツが描かれた記号は何を表すでしょう？,天気不明,雪,霧,あられ,自然科学
次のうち、日本式天気記号にないものはどれでしょう？,スモッグ,砂塵嵐,地吹雪,煙霧,自然科学
次のうち、日本式天気記号にないものはどれでしょう？,竜巻,ちり煙霧,霧雨,天気不明,自然科学
Al(アルミニウム)とMg(マグネシウム)とCu(銅)の合金は何でしょう？,ジュラルミン,ステンレス,白銅,真鍮,自然科学
Fe(鉄)とCr(クロム)とNi(ニッケル)の合金は何でしょう？,ステンレス,白銅,真鍮,青銅,自然科学
Cu(銅)とNi(ニッケル)の合金は何でしょう？,白銅,真鍮,青銅,半田,自然科学
Cu(銅)とZn(亜鉛)の合金は何でしょう？,真鍮,青銅,半田,ジュラルミン,自然科学
Cu(銅)とSn(錫)の合金は何でしょう？,青銅,ステンレス,白銅,真鍮,自然科学
Pb(鉛)とSn(錫)の合金は何でしょう？,半田,白銅,真鍮,青銅,自然科学
Fe(鉄)にZn(亜鉛)をメッキしたものは何でしょう？,トタン,ブリキ,アマルガム,真鍮,自然科学
Fe(鉄)にSn(錫)をメッキしたものは何でしょう？,ブリキ,トタン,アマルガム,青銅,自然科学
地震波速度の境界であり、地球の地殻上部と下部との境界のことを何というでしょう？,コンラッド不連続面,モホロビチッチ不連続面,グーテンベルク不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球の地殻とマントルとの境界のことを何というでしょう？,モホロビチッチ不連続面,コンラッド不連続面,グーテンベルク不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球のマントルと核の境界のことを何というでしょう？,グーテンベルク不連続面,コンラッド不連続面,モホロビチッチ不連続面,レーマン不連続面,自然科学
地震波速度の境界であり、地球の外核と内核との境界のことを何というでしょう？,レーマン不連続面,コンラッド不連続面,モホロビチッチ不連続面,グーテンベルク不連続面,自然科学
次の火成岩のうち、火山岩はどれでしょう？,流紋岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、火山岩はどれでしょう？,安山岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、火山岩はどれでしょう？,玄武岩,花崗岩,閃緑岩,斑レイ岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,花崗岩,流紋岩,安山岩,玄武岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,閃緑岩,流紋岩,安山岩,玄武岩,自然科学
次の火成岩のうち、深成岩はどれでしょう？,斑レイ岩,流紋岩,安山岩,玄武岩,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,石英,黒雲母,輝石,橄欖石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,石英,黒雲母,角閃石,橄欖石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,長石,黒雲母,輝石,角閃石,自然科学
次の鉱物のうち、無色鉱物はどれでしょう？,長石,角閃石,輝石,橄欖石,自然科学
太陽系の惑星のうち、唯一公転と自転の回転方向が逆の天体はどれでしょう？,金星,木星,海王星,天王星,自然科学
太陽系の惑星のうち、自転軸が太陽系の黄道面に対して約98度と大きく傾いており、ほぼ横倒しの状態で公転している天体はどれでしょう？,天王星,海王星,土星,木星,自然科学
火星の惑星はフォボスとなんでしょう？,ダイモス,イオ,エウロパ,カリスト,自然科学
火星の惑星はダイモスとなんでしょう？,フォボス,ガニメデ,エウロパ,カリスト,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、一番大きいものはどれでしょう？,ガニメデ,カリスト,イオ,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が一番木星に近いため、第一衛星とされた天体はどれでしょう？,イオ,ガニメデ,カリスト,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が二番目に木星に近いため、第ニ衛星とされた天体はどれでしょう？,エウロパ,ガニメデ,カリスト,イオ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が三番目に木星に近いため、第三衛星とされた天体はどれでしょう？,ガニメデ,カリスト,イオ,エウロパ,自然科学
イタリアの天文学者ガリレオ・ガリレイによって発見された木星の4つの衛星のうち、公転軌道が一番木星から遠いため、第四衛星とされた天体はどれでしょう？,カリスト,ガニメデ,イオ,エウロパ,自然科学
土星の第六衛星で、土星の最大の衛星でもあるのは次のうちどれでしょう？,タイタン,トリトン,カロン,ガニメデ,自然科学
海王星の最大の衛星かつ第一衛星で、太陽系内の大型衛星の中では唯一、主惑星の自転方向に対して逆方向に公転する逆行軌道を持つのは次のうちどれでしょう？,トリトン,タイタン,カロン,ガニメデ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,シリウス,デネブ,アルタイル,ベガ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,プロキオン,デネブ,アルタイル,ベガ,自然科学
夏の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,ベテルギウス,デネブ,アルタイル,ベガ,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,デネブ,シリウス,プロキオン,ベテルギウス,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,アルタイル,シリウス,プロキオン,ベテルギウス,自然科学
冬の大三角形を描く、３つの星に当てはまらないのは次のうちどれでしょう？,ベガ,シリウス,プロキオン,ベテルギウス,自然科学
デネブをα星とする星座は次のうち、どれでしょう？,はくちょう座,わし座,こと座,さそり座,自然科学
アルタイルをα星とする星座は次のうち、どれでしょう？,わし座,はくちょう座,こと座,おとめ座,自然科学
ベガをα星とする星座は次のうち、どれでしょう？,こと座,はくちょう座,わし座,オリオン座,自然科学
シリウスをα星とする星座は次のうち、どれでしょう？,こいぬ座,おおいぬ座,オリオン座,さそり座,自然科学
プロキオンをα星とする星座は次のうち、どれでしょう？,おおいぬ座,こいぬ座,オリオン座,さそり座,自然科学
ベテルギウスをα星とする星座は次のうち、どれでしょう？,オリオン座,おおいぬ座,こいぬ座,ふたご座,自然科学
スピカをα星とする星座は次のうち、どれでしょう？,おとめ座,さそり座,オリオン座,こいぬ座,自然科学
アンタレスをα星とする星座は次のうち、どれでしょう？,さそり座,おおいぬ座,こいぬ座,オリオン座,自然科学
ポルックスをα星とする星座は次のうち、どれでしょう？,ふたご座,おおいぬ座,こいぬ座,オリオン座,自然科学
アークトゥルスをα星とする星座は次のうち、どれでしょう？,うしかい座,ふたご座,みなみのうお座,りゅうこつ座,自然科学
アケルナルをα星とする星座は次のうち、どれでしょう？,エリダヌス座,ぎょしゃ座,みなみのうお座,りゅうこつ座,自然科学
アルデバランをα星とする星座は次のうち、どれでしょう？,おうし座,ぎょしゃ座,うしかい座,ふたご座,自然科学
カノープスをα星とする星座は次のうち、どれでしょう？,りゅうこつ座,エリダヌス座,うしかい座,オリオン座,自然科学
カペラをα星とする星座は次のうち、どれでしょう？,ぎょしゃ座,エリダヌス座,うしかい座,うお座,自然科学
フォーマルハウトをα星とする星座は次のうち、どれでしょう？,みなみのうお座,エリダヌス座,ぎょしゃ座,うお座,自然科学
レグルスをα星とする星座は次のうち、どれでしょう？,しし座,おおいぬ座,こいぬ座,さそり座,自然科学
太陽を除けば地球上から見える最も明るい恒星は、どれでしょう？,シリウス,リゲル,ポルックス,ベガ,自然科学
七夕の伝説における織姫にあたる恒星は、次のうちどれでしょう？,ベガ,アルタイル,デネブ,アンタレス,自然科学
七夕の伝説における彦星にあたる恒星は、次のうちどれでしょう？,アルタイル,ベガ,デネブ,アンタレス,自然科学
次のうち、オリオン座のβ星は、次のうちどれでしょう？,リゲル,ポルックス,シリウス,ベテルギウス,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,ねこ座,いるか座,やまねこ座,くじら座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,となかい座,きりん座,うさぎ座,おおかみ座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,ふくろう座,つる座,はと座,くじゃく座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,雄鶏座,からす座,ふうちょう座,ほうおう座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,しぶんぎ座,ろくぶんぎ座,らしんばん座,はちぶんぎ座,自然科学
次のうち、国際天文学連合が定めた88星座に含まれないのはどれでしょう？,こがに座,こぎつね座,こじし座,こうま座,自然科学
